Word,Surprisal,Word_Onset,Word_Onset_Samples
an,6.8543,41.892,10473
idea,0.5821,42.076,10519
said,9.2606,42.164,10541
the,0.9229,42.188,10547
young,4.888,42.288,10572
mouse,0.2348,42.616,10654
Let,6.1766,42.72,10680
put,6.3329,42.792,10698
a,2.863,42.812,10703
bell,12.2766,42.924,10731
on,2.0253,42.972,10743
her,3.0545,43.028,10757
collar,7.1262,43.384,10846
Then,5.4574,43.476,10869
we,2.193,43.528,10882
hear,4.4346,43.608,10902
her,0.8273,43.66,10915
coming,5.432,44.184,11046
The,3.5769,44.232,11058
mice,5.9506,44.348,11087
looked,6.6831,44.428,11107
at,1.7282,44.468,11117
each,0.9283,44.548,11137
other,0.0347,44.92,11230
That,7.5899,44.984,11246
could,7.6017,45.052,11263
work,5.5613,45.172,11293
said,1.7685,45.260000000000000,11315
one,5.7615,45.344,11336
quietly,13.142,45.68,11420
The,2.8296,45.772000000000000,11443
others,6.7369,45.864,11466
nodded,3.3735,46.188,11547
It,4.9183,46.256,11564
seemed,5.3358,46.376,11594
like,2.3935,46.448,11612
a,2.0093,46.492,11623
good,2.3989,46.644,11661
simple,3.9594,46.808,11702
plan,2.5808,47.372,11843
They,3.8353,47.444,11861
scrambled,11.295,47.672,11918
into,5.0041,47.74,11935
action,5.3971,48.3,12075
A,5.0163,48.356,12089
group,6.9425,48.492,12123
discovered,13.4893,48.688,12172
a,2.2907,48.72,12180
small,4.1895,48.856,12214
bell,12.1825,49.148,12287
r,10.434,49.388,12347
but,5.6212,49.46,12365
usable,11.0293,49.988,12497
Another,8.0267,50.172,12543
brought,9.7878,50.292,12573
string,15.258,50.456,12614
from,4.0718,50.532,12633
a,2.1662,50.552,12638
scare,17.2108,50.812,12703
trousers,16.5507,51.224,12806
Perfect,15.799,51.44,12860
the,9.7144,51.472,12868
young,5.8027,51.572,12893
mouse,0.1874,51.684000000000000,12921
bell,13.247,52.056,13014
Tonight,13.5932,52.24,13060
we,2.5848,52.30800000000000,13077
end,12.8961,52.408,13102
this,4.1375,52.752,13188
No,6.8811,52.856,13214
more,2.0458,52.932,13233
mice,1.7314,53.036,13259
will,5.2964,53.076,13269
disappear,6.9128,53.624,13406
The,3.009,53.676,13419
barn,10.5937,53.828,13457
erupted,10.5974,53.944,13486
in,1.4943,54.036,13509
cheers,2.6606,54.760000000000000,13690
While,10.7767,54.836,13709
the,1.4241,54.872,13718
mice,3.0558,54.992,13748
were,2.9532,55.036,13759
talking,6.5019,55.24,13810
the,1.9779,55.292,13823
old,1.9358,55.412,13853
mouse,0.4752,55.576,13894
spoke,7.2682,55.724,13931
in,4.7653,55.768,13942
a,1.4532,55.79600000000000,13949
quiet,5.4383,55.952,13988
voice,0.4213,56.44,14110
There,7.4614,56.54,14135
is,4.6105,56.596,14149
one,5.2852,56.68000000000000,14170
more,2.405,56.74400000000000,14186
thing,2.648,56.84400000000000,14211
he,6.9168,56.9,14225
said,3.4689,57.34,14335
Who,9.3566,57.416,14354
will,3.821,57.492,14373
put,7.4352,57.564,14391
the,2.0837,57.592,14398
bell,1.848,57.712,14428
on,0.7611,57.764,14441
the,1.9572,57.792,14448
cat,5.1176,58.292,14573
The,2.617,58.34,14585
mice,6.9213,58.472,14618
stopped,7.3129,58.612,14653
talking,2.8366,59.044,14761
No,5.2924,59.120000000000000,14780
one,1.4133,59.184000000000000,14796
said,5.4332,59.28,14820
anything,1.3691,59.556,14889
It,4.8777,59.79600000000000,14949
is,5.063,59.836,14959
easy,7.9763,59.932,14983
to,0.6192,60.044,15011
think,5.4478,60.08,15020
of,2.396,60.176,15044
ideas,10.8881,60.212,15053
he,5.7564,60.416,15104
said,0.9987,60.476,15119
Doing,13.8194,60.876,15219
them,6.8277,60.912,15228
can,6.2285,61.008,15252
be,2.1202,61.108,15277
harder,7.6886,61.188,15297
